          0., 2.98899023e+03, 5.27169775e+03, 5.48520142e+02,
          2.41282776e+02, 4.27998322e+02, 5.10771680e+03, 1.05318958e+03,
          2.79447559e+03, 2.87181543e+03, 7.78533020e+02 ]
      - [ 1.10245569e+03, 4.95948047e+03, 3.19166553e+03, 2.26003125e+03,
          5.86107544e+02, 0., 4.95491730e+02, 5.91994934e+02,
          4.79551910e+02, 3.53184863e+03, 1.12344885e+03, 0., 0., 0., 0.,
          0., 3.81597998e+03, 4.15678497e+02, 0., 1.22318115e+03,
          8.19893921e+02, 6.59904541e+02, 0., 0., 0., 0., 0.,
          5.01304346e+03, 1.85486230e+03, 1.88271338e+03, 1.39731543e+03,
          1.91420337e+03, 0., 1.45663986e+02, 4.99061523e+03,
          5.52126514e+03, 6.13393738e+02, 9.70277588e+02, 8.30912231e+02,
          9.43610229e+02, 3.25812836e+02, 2.18579663e+03, 3.00859229e+03,
          0., 8., 0., 0., 0., 1.80885022e+03, 9.54279358e+02,
          2.28569458e+02, 9.50368271e+01, 0., 0., 0., 0., 4.78085938e+03,
          6.92164453e+03, 1.66663782e+03, 1.46911597e+03, 0.,
          9.85373291e+02, 5.68984253e+02, 3.77022552e+02 ]
      - [ 7.66323535e+03, 1.12014368e+03, 9.74861633e+02, 4.70956459e+01,
          1.08858350e+03, 6.55148804e+02, 1.52379370e+03, 1.99862195e+03,
          0., 0., 0., 0., 0., 0., 2.82842684e+00, 2.11656714e+03,
          3.33177271e+03, 1.19976306e+03, 4.85336975e+02, 0., 0.,
          1.37288574e+03, 4.83230774e+02, 0., 0., 0., 0., 3.54270825e+03,
          1.70695215e+03, 2.52208936e+03, 1.49921179e+03, 2.86896143e+03,
          9.59926331e+02, 1.46180469e+03, 9.74166336e+01, 2.94113208e+03,
          1.97938623e+03, 1.23972314e+03, 2.37589307e+03, 9.92209045e+02,
          6.10099805e+03, 2.17210907e+02, 0., 0., 0., 0., 2.75481384e+02,
          1.09041267e+02, 0., 5.91310059e+02, 0., 1.14826355e+03, 0.,
          9.20406433e+02, 6.38118225e+02, 8.35242432e+02, 4.05886450e+03,
          2.56570068e+03, 2.91404565e+03, 4.71537354e+03, 3.40498596e+02,
          1.25290405e+03, 7.08286682e+02, 5.66951538e+02 ]
      - [ 5.35645850e+03, 1.58468774e+03, 1.45615692e+02, 1.14097339e+03,
          4.53318939e+02, 6.72344788e+02, 3.71496979e+02, 0.,
          2.27165723e+03, 6.83549561e+02, 3.33027405e+02, 1.10588037e+03,
          0., 0., 0., 0., 4.51317285e+03, 6.99361145e+02, 0.,
          1.42669275e+03, 6.02889771e+02, 6.40963379e+02, 7.15667603e+02,
          1.10679718e+02, 0., 0., 0., 1.01442126e+03, 1.45296326e+03,
          2.64409912e+03, 3.20913354e+03, 7.50216858e+02, 2.63295630e+03,
          0., 6.99385498e+02, 2.31457227e+03, 8.98443069e+01,
          2.09024121e+03, 9.13172058e+02, 0., 5.76217334e+03,
          1.16072861e+02, 0., 0., 0., 1.29236548e+03, 1.30000647e+03, 0.,
          0., 9.42984619e+02, 1.13344543e+03, 0., 9.50576782e+02,
          1.05505078e+03, 1.15752173e+03, 1.22296460e+03, 3.78500073e+03,
          3.24376074e+03, 2.39692944e+03, 1.54852368e+03, 3.41525970e+02,
          0., 2.74758087e+02, 0. ]
      - [ 1.61796326e+03, 5.32293518e+02, 2.65802075e+03, 5.33326221e+03,
          2.27880127e+03, 2.53524487e+03, 1.50988928e+03, 2.47508179e+03,
          0., 0., 0., 0., 1.13999992e+02, 0., 4.09792480e+03, 0., 0., 0.,
          0., 1.09641052e+03, 5.84215820e+02, 0., 0., 0., 0., 0., 0.,
          2.40557104e+03, 3.34389697e+03, 6.06747070e+03, 3.88452417e+03,
          3.50230176e+03, 4.02289893e+03, 4.20451416e+03, 2.75169580e+03,
          9.15913330e+02, 9.71833008e+02, 1.38994165e+03, 4.56383252e+03,
          4.66211035e+03, 1.40346521e+03, 1.37432117e+03, 0., 0., 0., 0.,
          0., 0., 0., 8.48528194e+00, 8.16333237e+01, 0., 0., 0., 0.,
          8.09731079e+02, 6.06273193e+03, 7.05018701e+03, 2.11463232e+03,
          8.83485352e+02, 1.01978656e+03, 1.83340979e+03, 3.79381073e+02,
          1.91267102e+03 ]
      - [ 3.03825024e+03, 2.12050513e+03, 1.42852747e+03, 1.49083862e+02,
          4.71561218e+02, 1.51176611e+03, 2.63821899e+02, 8.77822388e+02,
          2.25411694e+03, 1.58902496e+02, 0., 0., 0., 0., 0.,
          1.24648254e+03, 3.50725049e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.30893936e+02, 1.82917114e+03, 8.25075073e+02,
          2.19240381e+03, 3.85497583e+03, 0., 5.02475684e+03,
          1.14677075e+03, 3.66803497e+02, 2.71930145e+02, 1.00403864e+03,
          6.11573669e+02, 5.22474854e+02, 4.94481836e+03, 1.43006274e+03,
          0., 0., 0., 0., 0., 0., 6.67897461e+02, 0., 0., 0., 0., 0.,
          5.83095169e+01, 3.31368164e+03, 7.68199854e+03, 6.78553650e+02,
          2.81783569e+02, 4.66126617e+02, 0., 0., 1.19937708e+03, 0. ]
      - [ 4.18831836e+03, 3.22916138e+03, 5.95714539e+02, 2.22598419e+02,
          6.28363464e+02, 3.81536346e+02, 0., 0., 4.10993213e+03, 0., 0.,
          0., 0., 0., 0., 6.53206543e+02, 3.67401831e+03, 3.18003113e+02,
          1.16978003e+03, 0., 0., 1.30146072e+02, 7.97873413e+02,
          8.75206299e+02, 0., 0., 0., 1.25484131e+03, 3.20062469e+02,
          2.45681641e+03, 2.86415820e+03, 3.27121558e+03, 2.71589209e+03,
          3.20848877e+02, 1.36814185e+03, 0., 1.05018188e+03,
          6.42924683e+02, 1.61738318e+03, 1.54781799e+03, 3.13093140e+03,
          9.44921997e+02, 0., 0., 0., 0., 0., 0., 7.48332886e+02,
          6.14052124e+02, 3.01787994e+02, 1.74282544e+03, 0.,
          1.11964062e+03, 1.44928711e+03, 9.90573730e+02, 1.78683301e+03,
          4.85698193e+03, 5.66074268e+03, 0., 0., 0., 0., 0. ]
      - [ 3.45404083e+02, 4.69230127e+03, 3.34448706e+03, 9.48609436e+02,
          8.96076355e+02, 0., 4.26004730e+02, 0., 0., 1.06553760e+03,
          1.35759595e+03, 0., 0., 0., 0., 0., 1.73062671e+03,
          1.79303088e+03, 0., 1.54656897e+03, 3.99962494e+02,
          4.56869843e+02, 0., 0., 0., 5.65685368e+00, 8.54218262e+02,
          4.38568506e+03, 3.27117969e+03, 6.57766541e+02, 1.14444885e+03,
          5.25330627e+02, 0., 1.91938464e+03, 3.15599292e+03,
          1.71034131e+03, 2.50363599e+03, 1.61097546e+03, 2.26882919e+02,
          7.42040283e+02, 9.51699402e+02, 5.23654688e+03, 2.78775879e+02,
          0., 4., 0., 0., 0., 3.23900708e+03, 0., 0., 1.33989319e+03,
          1.14365527e+03, 0., 0., 0., 2.86874072e+03, 7.20329541e+03,
          1.60373865e+03, 6.06371094e+02, 1.62422009e+03, 8.59527222e+02,
          1.15051025e+03, 6.81744812e+02 ]
      - [ 8.23459766e+03, 1.68874353e+03, 9.96051392e+02, 2.62186493e+02,
          1.68962561e+03, 1.22574951e+03, 8.37264587e+02, 1.42319153e+03,
          6.46615039e+03, 0., 0., 0., 0., 0., 0., 1.65183813e+03,
          5.29008691e+03, 2.42409210e+02, 3.49588348e+02, 2.49610913e+03,
          2.04239160e+03, 3.24779938e+02, 1.24848804e+03, 0.,
          3.50341455e+03, 1.39269516e+02, 0., 4.73484424e+03,
          4.43469678e+03, 1.14410120e+03, 1.55075439e+03, 1.49844043e+03,
          1.57005933e+03, 8.35220947e+02, 1.49180591e+03, 8.93566284e+02,
          9.40409302e+02, 1.37070251e+03, 1.25177307e+03, 1.06105117e+04,
          7.70231445e+02, 0., 0., 0., 0., 0., 0., 7.90734668e+03,
          2.10221851e+03, 5.67295349e+02, 1.02456372e+03, 1.67651709e+03,
          2.45168311e+03, 1.43945288e+03, 2.05255859e+03, 9.26744873e+02,
          4.37538574e+02, 3.88395654e+03, 4.93721338e+03, 3.65549805e+03,
          2.23493652e+03, 1.65257837e+03, 0., 1.74632141e+03 ]
      - [ 4.74313477e+03, 2.45783984e+03, 1.34328162e+03, 1.77379602e+03,
          1.47838843e+03, 1.58208105e+03, 1.28117822e+03, 1.66076929e+03,
          6.34301172e+03, 0., 0., 0., 0., 0., 0., 3.13677808e+03,
          2.33433032e+03, 5.98702490e+03, 6.80147018e+01, 1.60222424e+03,
          0., 6.56123413e+02, 3.71128021e+02, 1.73158875e+02,
          2.27068283e+02, 2.68700562e+01, 6.86081055e+03, 5.20233398e+03,
          6.33426025e+02, 1.20216772e+03, 7.70327576e+02, 1.81648010e+02,
          2.27607227e+03, 1.82535229e+03, 2.18229346e+03, 2.08560962e+03,
          1.92637244e+03, 8.59043579e+02, 6.72246582e+02, 4.70208252e+03,
          5.21824072e+03, 2.90688843e+02, 0., 0., 12., 0.,
          4.24264097e+00, 4.99564209e+03, 3.27178662e+03, 0.,
          2.00384644e+02, 1.27224658e+03, 7.07159119e+02, 0.,
          5.23259010e+01, 3.69544629e+03, 7.97031250e+03, 6.50976074e+02,
          1.59861853e+03, 1.79439209e+03, 2.97449512e+03, 2.46338843e+03,
          1.33263757e+03, 3.03486719e+03 ]
      - [ 3.88782178e+03, 1.85354114e+03, 2.27388843e+03, 9.71927002e+02,
          8.55140442e+02, 6.93397369e+01, 0., 6.98045837e+02,
          2.17360229e+03, 1.88092517e+03, 1.37053650e+03, 0., 0., 0., 0.,
          0., 1.90913904e+03, 0., 0., 2.79434888e+03, 0., 1.02907458e+03,
          6.75545654e+02, 7.10724976e+02, 0., 0., 0., 2.39759717e+03,
          2.47227686e+03, 1.24323169e+03, 1.61526794e+03, 3.61608228e+03,
          4.66287207e+03, 2.23987524e+03, 1.15341113e+03, 4.55499268e+02,
          4.09274933e+02, 1.13102930e+03, 4.85645233e+02, 1.11443970e+03,
          6.30939697e+03, 2.71818817e+02, 3.36005920e+02, 0., 0., 0., 0.,
          0., 2.76649658e+03, 1.17185254e+03, 1.43798206e+03, 0.,
          5.44058876e+01, 0., 0., 2.75572144e+02, 1.02184355e+04,
          1.74934424e+03, 1.18857300e+03, 0., 6.10524353e+02,
          1.06203064e+03, 5.89674438e+02, 9.41677551e+02 ]
      - [ 1.56196021e+03, 8.02922461e+03, 6.27536560e+02, 7.21110306e+01,
          7.40935181e+02, 1.21458679e+03, 8.08771912e+02, 1.28678552e+03,
          2.10744922e+03, 2.52160059e+03, 2.47552017e+02, 0., 0., 0., 0.,
          0., 2.03791479e+03, 2.82842684e+00, 0., 0., 1.68516895e+03,
          7.92566711e+02, 1.20756421e+03, 7.13419922e+02, 0., 0., 0., 0.,
          6.35752197e+03, 2.48991553e+03, 1.19854297e+03, 4.25320264e+03,
          5.80800391e+03, 1.34387085e+03, 1.42313477e+03, 6.89076660e+02,
          1.50570203e+03, 1.46719971e+03, 5.43084595e+02, 3.87514160e+02,
          6.11969238e+03, 2.16529297e+03, 2.42074356e+01, 0., 0., 0., 0.,
          3.37923065e+02, 1.05783850e+03, 8.38257751e+02, 1.11683862e+03,
          0., 0., 0., 2.68700562e+01, 5.26588672e+03, 6.81106885e+03,
          2.30186450e+03, 1.18936646e+03, 0., 7.88487183e+02,
          3.57561218e+02, 1.39022070e+03, 3.76805469e+03 ]
      - [ 1.89742944e+03, 3.36691821e+03, 1.89483630e+03, 7.33368835e+02,
          6.72506653e+02, 0., 1.20808716e+03, 0., 1.65238037e+03,
          2.20199048e+03, 2.75862274e+02, 0., 0., 0., 0., 4.43929443e+02,
          7.55678772e+02, 7.07106733e+00, 0., 0., 7.48726990e+02,
          7.63053040e+02, 5.37643005e+02, 0., 0., 8.74642715e+01, 0.,
          2.46981750e+02, 2.80754297e+03, 1.55693652e+03, 2.48022510e+03,
          5.81246338e+02, 4.81158997e+02, 6.13514697e+03, 7.54434692e+02,
          6.18185669e+02, 5.44263000e+01, 5.01671661e+02, 5.88901855e+02,
          1.04427490e+03, 3.92061377e+03, 2.26223828e+03, 0., 0., 0., 0.,
          0., 0., 2.77576855e+03, 8.12591003e+02, 0., 6.86214233e+02, 0.,
          1.69805786e+02, 6.81115952e+01, 2.34901343e+03, 6.28809863e+03,
          1.55863623e+03, 4.07867645e+02, 0., 1.22049634e+03,
          3.53375153e+02, 1.69852454e+03, 1.18858899e+03 ]
      - [ 3.26395996e+03, 4.38189209e+03, 4.75349902e+03, 1.93189026e+02,
          0., 0., 0., 1.32831372e+03, 1.93582016e+02, 1.05570068e+03,
          1.11739417e+03, 0., 4.53471069e+02, 3.89997437e+02, 0.,
          1.05536713e+02, 2.58778198e+03, 5.93021484e+02, 9.16427856e+02,
          9.14218811e+02, 0., 8.39601074e+02, 2.35567383e+02, 0., 0., 0.,
          0., 1.04087732e+03, 2.08428516e+03, 3.22963208e+03,
          2.83149829e+03, 3.23595068e+03, 6.47085754e+02, 4.75590149e+02,
          7.32060120e+02, 1.44114575e+03, 1.67530054e+03, 1.72842188e+03,
          1.17425500e+03, 1.74352209e+03, 5.09036133e+03, 1.03623755e+03,
          0., 0., 0., 5.52675354e+02, 3.75033325e+02, 6.10810974e+02, 0.,
          0., 4.09939026e+02, 1.93228320e+03, 7.15374084e+02,
          9.65279907e+02, 1.51372083e+03, 1.91128250e+02, 4.15294189e+03,
          3.38779785e+03, 2.75744678e+03, 4.05456812e+03, 0., 0., 0., 0. ]
      - [ 3.02122070e+03, 3.10673901e+03, 1.71204620e+02, 0., 0.,
          1.31468628e+02, 0., 0., 5.27668457e+02, 0., 0., 0., 0., 0., 0.,
          0., 2.04990356e+03, 3.45938782e+02, 2.04166626e+02, 0., 0.,
          5.27274109e+02, 8.37352417e+02, 0., 7.79817993e+02, 0., 0.,
          5.73355042e+02, 1.47082996e+03, 1.14652734e+03, 1.40951782e+03,
          1.49727478e+03, 3.76311005e+02, 4.45800385e+02, 6.51876343e+02,
          0., 7.40844177e+02, 3.07717407e+02, 6.97141968e+02,
          4.50062561e+02, 3.90268359e+03, 1.26157361e+03, 0., 0., 0., 0.,
          0., 0., 2.56970795e+02, 0., 1.67778784e+03, 5.53261169e+02, 0.,
          1.29406604e+03, 6.19605103e+02, 7.10838806e+02, 1.79285889e+03,
          2.79009692e+03, 9.22675110e+02, 3.10757111e+02, 8.75667664e+02,
          6.54817749e+02, 4.38064484e+02, 4.22298492e+02 ]
      - [ 4.24853223e+03, 4.58330322e+02, 1.69316711e+03, 1.24394165e+03,
          2.84485474e+02, 7.89793030e+02, 7.06898193e+02, 0.,
          2.98755420e+03, 1.22780872e+03, 2.17903656e+02, 0., 0., 0., 0.,
          7.75190674e+02, 3.52468164e+03, 1.69968384e+02, 8.35690063e+02,
          6.64869873e+02, 2.93972778e+02, 3.89466278e+02, 6.95255371e+02,
          0., 0., 0., 1.59890723e+03, 8.75797852e+02, 2.04489685e+03,
          7.05400391e+02, 2.48545874e+03, 2.23130225e+03, 3.15693091e+03,
          2.67985059e+03, 2.39215405e+03, 3.47844849e+02, 3.50707855e+02,
          8.94984375e+02, 5.84151245e+02, 1.14949890e+03, 5.88743262e+03,
          1.49216827e+02, 0., 0., 0., 0., 0., 2.49098358e+02,
          2.06111792e+03, 4.71338501e+02, 0., 0., 0., 0., 0.,
          5.64897644e+02, 8.74826660e+03, 1.92346411e+03, 1.18132275e+03,
          1.34104431e+02, 5.89969482e+02, 1.05707837e+03, 7.62355530e+02,
          8.01298889e+02 ]
      - [ 5.02728174e+03, 2.73984467e+02, 5.82354797e+02, 1.63981689e+02,
          1.23009802e+03, 7.20346069e+02, 0., 3.49942285e+03,
          9.83513855e+02, 2.17186539e+02, 0., 0., 0., 0., 1.44222059e+01,
          0., 4.85357861e+03, 1.86608292e+02, 0., 0., 1.62934546e+03,
          7.73299500e+02, 1.14191492e+03, 0., 0., 3.09764435e+02,
          3.65946582e+03, 1.56617358e+03, 1.39856348e+03, 7.49544006e+02,
          2.87476776e+02, 1.21027612e+03, 6.51573145e+03, 2.16813278e+02,
          8.47346375e+02, 0., 1.26286987e+03, 7.41989929e+02,
          4.46474182e+02, 3.62428931e+03, 4.23646045e+03, 2.82842684e+00,
          0., 0., 0., 0., 0., 1.32706812e+03, 0., 1.85756323e+03,
          7.05322632e+02, 0., 0., 0., 4.24264097e+00, 4.97525195e+03,
          5.49518701e+03, 9.91336304e+02, 3.15778412e+02, 1.07809436e+03,
          0., 1.80111963e+03, 2.11538110e+03, 3.97582642e+03 ]
      - [ 1.61639111e+03, 1.63465369e+03, 2.14884473e+03, 0.,
          1.24495825e+03, 3.28493530e+02, 2.65891406e+03, 2.08685083e+03,
          6.20414429e+02, 1.62022205e+03, 5.15024292e+02, 0., 0., 0.,
          3.43870331e+02, 3.44159790e+03, 1.63191772e+03, 1.70210571e+03,
          1.32438660e+02, 0., 0., 0., 2.02911279e+03, 0., 1.06000015e+02,
          0., 0., 1.03745325e+03, 0., 5.29830139e+02, 5.34499414e+03,
          3.47638770e+03, 3.65749805e+03, 2.40770605e+03, 1.58898975e+03,
          1.07703295e+01, 5.42447510e+02, 7.56169128e+02, 2.92602173e+02,
          3.70818085e+02, 6.13355615e+03, 2.96559204e+02, 0., 0., 0., 0.,
          1.04201729e+02, 0., 1.49093994e+03, 3.69891876e+02, 0.,
          1.10743835e+03, 1.52505737e+02, 0., 0., 3.97786377e+02,
          5.49722168e+03, 6.39548389e+03, 0., 0., 3.05486511e+02,
          2.22427521e+02, 0., 0. ]
      - [ 0., 9.17872314e+02, 6.21706982e+03, 3.87895312e+03, 0., 0., 0.,
          0., 6.07791016e+02, 1.31952710e+03, 0., 0., 0., 0., 0., 0.,
          24., 1.04912073e+03, 8.10724365e+02, 9.80659058e+02,
          3.65816833e+02, 8.20210999e+02, 6.49707581e+02, 0.,
          1.97909058e+02, 0., 5.09930000e+01, 3.31051929e+03,
          6.04076025e+03, 2.51813379e+03, 8.84591492e+02, 4.79305054e+02,
          340., 1.82839758e+03, 1.43442493e+03, 1.32037061e+03,
          3.24616699e+02, 6.33506653e+02, 4.03700012e+02, 2.06021094e+03,
          4.59772412e+03, 5.11640228e+02, 5.00919159e+02, 2.19317108e+02,
          0., 0., 3.04105255e+02, 1.62205176e+03, 8.31155151e+02,
          7.82943115e+02, 8.56191528e+02, 0., 1.38940625e+03, 0.,
          3.22498749e+02, 5.40139014e+03, 2.79734277e+03, 3.07144263e+03,
          3.50570923e+02, 1.25150122e+03, 0., 1.12737378e+03,
          2.80763306e+03, 3.39043530e+03 ]
      - [ 5.27133594e+03, 3.97649243e+03, 1.69765662e+03, 1.48836877e+03,
          5.25183777e+02, 1.96201050e+03, 5.94498169e+02, 8.64135437e+02,
          1.68683521e+03, 3.31091626e+03, 2.53854834e+03, 2.13550949e+02,
          0., 1.38809204e+02, 0., 0., 1.65624805e+03, 0., 0., 0.,
          4.22283887e+03, 9.60914856e+02, 5.32888428e+02, 1.57410309e+02,
          1.49566357e+03, 0., 0., 0., 4.66665625e+03, 4.07290430e+03,
          2.76644751e+03, 1.46124670e+03, 3.65464575e+03, 5.99495654e+03,
          1.10620703e+03, 1.69157288e+03, 5.24052368e+02, 1.05912402e+03,
          9.91487488e+02, 1.20931860e+03, 2.51140186e+03, 6.27009229e+03,
          2.33032181e+02, 0., 0., 0., 0., 0., 2.28831201e+03,
          1.48357458e+03, 8.54545471e+02, 1.81852393e+03, 0., 0.,
          8.07945312e+02, 2.70538403e+03, 5.11503467e+03, 5.19796924e+03,
          7.76458923e+02, 4.66308899e+02, 7.80581665e+02, 2.87332544e+03,
          1.86385388e+03, 8.24621105e+00 ]
      - [ 6.15060645e+03, 1.13988660e+03, 8.46184448e+02, 2.50923120e+03,
          1.44503430e+03, 2.64976196e+03, 1.41830554e+03, 3.24358789e+03,
          2.30217285e+02, 0., 0., 1.31065942e+03, 6.16392700e+02,
          7.20212463e+02, 9.15242004e+02, 1.92235376e+03, 4.61327246e+03,
          3.37991602e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.40108618e+03, 3.83387549e+03, 2.17019971e+03, 1.19391711e+03,
          1.45708447e+03, 0., 1.64599316e+03, 4.05444482e+03,
          5.48436865e+03, 8.05274841e+02, 1.29386182e+03, 8.34412842e+02,
          7.76322083e+02, 9.81257874e+02, 7.21716602e+03, 1.11758659e+02,
          0., 5.34434265e+02, 0., 2.50379730e+02, 0., 1.72843823e+03,
          2.94363739e+02, 0., 0., 5.41294708e+01, 0., 0., 1.89912463e+03,
          3.82284497e+03, 8.66914062e+03, 2.53475293e+03, 4.56074554e+02,
          0., 0., 6.78452637e+02, 3.77025177e+02 ]
      - [ 1.85983673e+02, 4.64186963e+03, 4.02306421e+03, 1.89816357e+03,
          1.06385413e+03, 1.35547327e+03, 0., 3.47959778e+02,
          8.42092896e+02, 1.99581665e+03, 0., 0., 3.82091614e+02, 0., 0.,
          1.41838232e+03, 2.61026099e+03, 3.20837646e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.28962842e+03, 6.12301562e+03,
          2.48634595e+03, 8.65764526e+02, 7.41319885e+02, 0.,
          2.60160059e+03, 2.18275000e+03, 9.35108398e+02, 4.00363501e+03,
          8.64582703e+02, 1.06856152e+03, 9.31842957e+02, 2.29022314e+03,
          3.69502490e+03, 0., 0., 0., 0., 0., 0., 7.70762085e+02,
          8.05344604e+02, 0., 0., 0., 0., 0., 0., 4.56504639e+03,
          7.47949023e+03, 1.29180078e+03, 0., 1.20415955e+02,
          9.08484863e+02, 8.42401367e+02, 8.80568085e+01 ]
      - [ 2.85203516e+03, 3.32447357e+02, 6.34548157e+02, 1.34372604e+02,
          1.21209534e+03, 1.78618420e+03, 1.07492773e+03, 1.88753955e+03,
          2.41635889e+03, 0., 0., 0., 0., 0., 1.19382288e+03,
          3.07688013e+03, 1.07104846e+03, 2.67156860e+03, 2.80542383e+03,
          0., 5.24854309e+02, 7.03639038e+02, 0., 0., 0., 8.62670288e+01,
          7.23185791e+03, 0., 1.07111536e+03, 9.33907471e+02,
          6.50048706e+02, 6.61000732e+02, 1.80680505e+03, 1.38127991e+03,
          1.03698120e+03, 9.38599670e+02, 2.32568652e+03, 1.76722681e+03,
          2.58667188e+03, 1.94503040e+03, 0., 0., 0., 0., 0., 0.,
          1.62542297e+02, 7.64953674e+02, 0., 3.76223328e+02, 0.,
          6.04648743e+02, 0., 0., 4.68971039e+02, 1.12778369e+03,
          9.79273682e+02, 9.89214844e+02, 3.63838477e+03, 1.92617310e+03,
          2.35278418e+03, 1.35700696e+03, 1.69103394e+03, 0. ]
      - [ 1.20371094e+03, 9.90588867e+02, 1.81095471e+03, 2.40416298e+01,
          1.93063098e+03, 9.96206421e+02, 1.07360010e+03, 3.65165710e+02,
          0., 8.59720886e+02, 1.18755554e+03, 7.02139587e+01, 0., 0.,
          1.00675385e+03, 3.42270172e+02, 4.56526709e+03, 1.75558746e+02,
          0., 1.78538498e+02, 0., 0., 0., 0., 0., 0., 8.09567871e+01,
          2.56195221e+02, 1.67962830e+03, 1.92853455e+03, 5.81709717e+02,
          3.58752930e+02, 1.82012170e+03, 8.96709717e+02, 1.94276367e+03,
          2.73016479e+02, 7.74281982e+02, 1.78070703e+03, 1.55246814e+03,
          1.18277417e+03, 7.77480225e+02, 0., 0., 0., 0., 0.,
          5.73061905e+01, 5.06951675e+01, 2.21652893e+02, 3.84252533e+02,
          0., 0., 0., 0., 1.41421342e+00, 3.88329773e+01, 5.20213330e+03,
          1.13886926e+03, 2.65905859e+03, 1.22498206e+03, 0.,
          5.71309814e+02, 0., 0. ]
      - [ 5.05799854e+03, 5.04591162e+03, 1.08354028e+03, 0., 0.,
          2.98814331e+02, 0., 2.39708160e+02, 0., 0., 0., 0., 0., 0., 0.,
          1.77200451e+01, 4.65212988e+03, 8.71130219e+01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.20474756e+03, 2.21793799e+03,
          2.13115967e+03, 1.71210791e+03, 0., 0., 1.88169702e+03,
          2.53650415e+03, 1.53565173e+03, 1.54058423e+03, 1.61157910e+03,
          1.58882446e+03, 6.82791895e+03, 3.24098663e+02, 0., 0., 0., 0.,
          0., 0., 1.62925391e+03, 0., 0., 0., 0., 0., 0., 0.,
          1.05896797e+04, 2.67963428e+03, 3.88630890e+02, 1.41549292e+03,
          3.77165222e+02, 6.63448608e+02, 2.62280151e+02, 7.74510132e+02 ]
      - [ 4.59405322e+03, 2.61222852e+03, 6.29208679e+02, 0., 0., 0., 0.,
          3.02535980e+02, 0., 0., 0., 0., 0., 0., 2.62481155e+01,
          1.09215930e+03, 0., 3.37572632e+03, 5.02226593e+02, 0., 0.,
          8.33469971e+02, 0., 6.89157410e+02, 7.23530273e+02,
          1.80853516e+02, 0., 0., 2.15969775e+03, 2.93348193e+03,
          1.05708984e+03, 1.80122278e+03, 1.06620068e+03, 4.65188141e+01,
          0., 2.80028595e+02, 1.84964001e+03, 1.09891455e+03,
          1.85539600e+03, 2.35609082e+03, 3.83822803e+03, 7.21011841e+02,
          0., 0., 0., 0., 1.72046509e+01, 0., 9.32762939e+02,
          6.11571777e+02, 1.23227734e+03, 0., 9.84885712e+01, 0.,
          2.68700600e+01, 2.89493774e+03, 5.48446094e+03, 1.24586230e+03,
          1.22468665e+03, 5.25547333e+01, 1.18693689e+03, 9.14161804e+02,
          1.32904773e+03, 7.08696045e+02 ]
      - [ 2.60980518e+03, 3.17455737e+03, 6.32361816e+02, 8.05629211e+02,
          2.65149017e+02, 2.57623779e+02, 4.66692657e+02, 1.24446216e+03,
          9.17445496e+02, 1.85606836e+03, 0., 0., 0., 8.36301270e+01, 0.,
          6.90506973e+01, 7.89280762e+02, 0., 0., 8.34275696e+02, 0.,
          8.25422302e+02, 2.58785614e+02, 0., 0., 0., 0., 2.90341187e+02,
          1.61442969e+03, 1.93327747e+03, 1.43978320e+03, 3.97435474e+03,
          2.66921460e+03, 2.68056665e+03, 1.00332239e+03, 1.03294092e+03,
          3.37342590e+02, 1.00193359e+03, 4.34039581e+02, 3.81408142e+02,
          3.54392090e+03, 2.69019263e+03, 1.51327454e+02, 0., 0., 0., 0.,
          0., 8.31920166e+02, 7.67189636e+02, 0., 0., 0., 0., 0.,
          3.77216211e+03, 7.24336865e+03, 4.14673370e+02, 3.40966248e+02,
          4.66023621e+02, 0., 9.96111694e+02, 6.22028931e+02,
          2.13004077e+03 ]
      - [ 1.96584424e+03, 1.10950361e+04, 2.01305054e+03, 1.69598328e+03,
          0., 0., 0., 7.33893738e+01, 0., 8.29945801e+03, 8.68720459e+02,
          0., 0., 0., 0., 0., 3.55465918e+03, 9.60555115e+01, 0.,
          4.43426465e+03, 538., 1.05106860e+03, 0., 8.29470825e+02, 0.,
          1.59280029e+03, 7.91580734e+01, 6.37820654e+03, 2.35212891e+03,
          2.15037109e+03, 8.98711975e+02, 1.37229492e+03, 3.52881152e+03,
          5.35867090e+03, 8.32277954e+02, 1.73601489e+03, 1.77128918e+03,
          2.72031055e+03, 1.06685938e+03, 2.24821948e+03, 1.95399036e+03,
          7.83050049e+03, 4.55599213e+02, 2.14410812e+02, 6.,
          5.77754250e+01, 0., 7.70064926e+01, 1.86087549e+03,
          1.85552173e+03, 1.62428101e+03, 1.59658154e+03, 0., 0.,
          4.75475800e+02, 3.45708740e+03, 7.34514307e+03, 2.07497681e+03,
          1.76944666e+03, 9.81542114e+02, 2.25406104e+03, 2.10691724e+03,
          1.56334875e+03, 3.00650903e+03 ]
      - [ 1.17686028e+02, 4.83896582e+03, 1.43344434e+03, 1.17707544e+03,
          0., 5.60530151e+02, 0., 8.24110840e+02, 8.25509521e+02,
          1.43812646e+03, 0., 0., 0., 0., 0., 1.26775398e+02, 0.,
